Project Name,Workspace 07 07
Project Abreviation,work
Project Directory,/c/Users/DurfTop/Desktop/workspace testing/workspace test 2018 07 07
Project Authors,Thomas Durfee ; Author 2
Project State,initialization
Project Initialization , Sat, Jul  7, 2018 12:19:07 PM
Project Initialization Year , 2018
Project Initialization Month , 07
Project Initialization Day , 07
Project Run Count , 0009
Project Current Branch , work_2018_07_0009
Project Previous Branch , work_2018_07_0008
Project Last Stable Branch , work_2018_07_0000
